feature,group,median
X2.461.0733mz.7.67min,1,380041509.4
X4.467.2136mz.8.68min,3,1130761722
X5.431.0983mz.6.96min,4,2475275782
X9.163.0386mz.6.82min,5,13872076.74
X10.295.0460mz.5.96min,2,108932775.6
X12.595.1310mz.6.47min,6,365025021.3
X13.593.1509mz.7.42min,7,84594614.92
X16.279.0510mz.7.00min,8,10452740.65
X17.609.1464mz.6.85min,9,368925013
X18.1067.5438mz.12.94min,10,240935737.8
X19.311.0432mz.4.22min,11,657717185.9
X24.315.0725mz.3.60min,12,323096849.3
X25.741.1929mz.6.19min,13,252298416.7
X28.725.1942mz.6.68min,14,169660689.9
X29.579.1360mz.7.01min,15,85882403.93
X30.1051.5495mz.13.09min,16,83374592.57
X31.387.1664mz.5.70min,17,283499593.9
X35.323.1349mz.4.42min,18,269297451.2
X39.299.0774mz.4.73min,19,236363569.8
X40.941.5125mz.12.47min,20,51174166.13
X43.325.0637mz.5.41min,21,407934158.7
X45.439.1821mz.6.40min,22,114453333.3
X47.431.1924mz.5.85min,23,313529386.5
X51.889.2051mz.6.83min,24,709053.8098
X56.859.1944mz.7.01min,25,60719.8872
X58.487.2543mz.12.23min,26,67507771.03
X60.447.1549mz.5.60min,27,191487309.6
X63.433.2083mz.6.33min,28,137453461.4
X66.925.5178mz.12.66min,29,58256912.15
X68.463.0886mz.7.09min,31,57793524.94
X71.429.1768mz.7.47min,32,103609326.5
X72.331.0665mz.3.24min,33,120619835.6
X73.489.0915mz.7.92min,34,173956.8305
X74.309.0607mz.7.21min,30,4826393.199
X75.463.2554mz.8.49min,35,63078172.59
X76.489.1031mz.8.09min,36,3039633.424
X77.593.1217mz.7.00min,37,20180329.94
X83.309.1194mz.3.02min,38,163328689
X85.493.2294mz.9.43min,39,48108771.44
X88.325.0930mz.5.10min,40,116160067.8
X95.403.1974mz.10.86min,41,72295641.94
X99.613.2027mz.6.44min,43,13573410.6
X101.371.2301mz.5.40min,44,71142271.1
X102.441.0841mz.8.89min,45,636947.5023
X103.387.1663mz.5.52min,46,87718109.63
X106.137.0234mz.4.67min,47,105433747.9
X108.377.1819mz.6.67min,48,49932038.01
X111.639.1766mz.3.02min,50,47441895.38
X114.645.2781mz.12.39min,51,32252525.45
X121.549.1161mz.7.63min,52,2443118.666
X123.285.0406mz.10.76min,53,9509888.672
X124.577.2154mz.9.44min,54,45535751.09
X131.429.1768mz.8.25min,55,50061905.32
X133.623.1623mz.7.57min,56,32362666.67
X134.309.0615mz.7.34min,57,12811126.84
X135.1037.5336mz.12.91min,58,263330.9452
X140.387.1663mz.6.13min,61,46991563.66
X142.465.1981mz.7.80min,62,33640617.7
X143.467.2135mz.8.88min,63,27161267.33
X146.355.0984mz.5.50min,64,86180541.57
X148.295.1036mz.2.51min,65,73855759.04
X149.433.2081mz.5.16min,66,57362522.8
X150.309.1711mz.11.78min,67,48361695.42
X164.373.1424mz.7.63min,69,28875548.98
X165.441.0829mz.9.37min,70,263841.5347
X166.579.2088mz.8.80min,71,16014084.14
X168.241.0365mz.3.06min,72,51535004.47
X172.395.1922mz.5.57min,73,21807032.25
X173.157.0464mz.5.65min,74,47347598.63
X174.301.0355mz.9.51min,75,21253117.96
X175.609.1472mz.6.21min,76,4302600.345
X177.447.0923mz.7.68min,77,5317121.651
X178.427.1820mz.5.87min,78,27442688.72
X179.459.2549mz.9.06min,79,19712709.65
X180.681.2429mz.5.86min,80,132755.1941
X182.278.0676mz.5.01min,81,4502078.269
X183.333.1098mz.8.71min,82,28847748.23
X185.239.0573mz.5.19min,83,19953299.49
X186.311.0521mz.6.95min,60,18498077.08
X188.278.0675mz.5.30min,84,3508694.272
X190.363.0404mz.4.98min,42,47777635.32
X191.427.1967mz.6.63min,85,26215958.94
X197.795.4546mz.12.65min,86,7309502.176
X199.433.0800mz.7.33min,87,3880618.99
X207.121.0284mz.5.74min,88,32216831.68
X209.425.0369mz.4.33min,89,21698488.38
X210.569.2244mz.7.46min,90,18170933.47
X217.483.2170mz.8.58min,91,20045321.43
X219.1229.5963mz.11.79min,92,15490666.67
X220.491.2139mz.8.87min,93,15417761.74
X222.519.1873mz.7.61min,94,19264508.31
X225.549.0887mz.7.40min,59,10979758.7
X227.309.1192mz.3.43min,95,29757272.3
X231.187.0969mz.8.08min,96,32213656.02
X236.755.2042mz.6.27min,97,9060381.91
X244.377.1818mz.7.12min,98,17131914.44
X245.487.0884mz.9.61min,99,35597.8503
X246.357.1192mz.6.82min,100,39209057.51
X247.677.2832mz.8.56min,101,15184949.77
X248.395.1922mz.5.35min,102,15102672
X249.523.2183mz.6.63min,103,29127437.63
X252.315.0724mz.4.35min,104,29441227.72
X259.389.1819mz.5.95min,105,37646102.34
X263.549.2537mz.7.09min,106,1116805.239
X266.559.2759mz.12.23min,107,9580110.7
X269.551.1381mz.7.93min,108,13772876.98
X271.647.3103mz.8.87min,109,14762144.01
X273.635.1629mz.6.82min,110,182018.2153
X274.429.2101mz.7.08min,111,17434550.35
X276.265.0902mz.2.41min,112,41979262.66
X277.587.3072mz.10.75min,113,6322231.124
X281.327.1085mz.5.98min,115,23938550.56
X282.483.2084mz.5.46min,116,27603235.2
X286.447.1149mz.4.18min,117,15976899.05
X289.389.1824mz.9.29min,118,13677891.62
X290.189.0761mz.6.37min,119,11557318.37
X295.547.1577mz.6.64min,120,15964088.3
X302.461.1668mz.6.23min,121,20244465.96
X303.203.0815mz.4.29min,122,17266666.67
X304.729.3352mz.12.90min,123,930145.0342
X307.685.2353mz.5.95min,124,296234.4394
X309.565.1927mz.7.61min,125,20667215.58
X311.755.2041mz.6.13min,126,1520887.765
X320.457.2083mz.8.42min,127,16364787.42
X321.441.1979mz.7.26min,128,14494309.34
X322.655.3087mz.8.67min,129,8357316.508
X324.377.1820mz.10.27min,130,15897279.15
X326.565.1925mz.6.98min,131,17009317.41
X327.429.1770mz.7.88min,132,25913043.34
X328.164.0684mz.3.24min,133,26489591.2
X332.718.3245mz.10.92min,134,4225759.731
X333.403.1505mz.7.53min,135,15229200.54
X334.676.3121mz.8.93min,136,7668006.43
X335.895.5054mz.12.95min,137,89940.6645
X336.475.2177mz.6.56min,138,11994574.26
X337.293.0614mz.8.99min,139,1305745.269
X338.621.1249mz.5.11min,140,1007629.123
X341.242.1760mz.11.17min,141,18968544.42
X342.439.1824mz.6.58min,142,12589851.04
X343.551.2713mz.7.21min,143,11429980.19
X349.469.2292mz.9.27min,144,9726170.723
X350.1008.0547mz.7.05min,145,3772601.016
X351.569.3544mz.9.56min,146,20269436.59
X355.475.0932mz.8.60min,147,896442.8952
X356.475.2461mz.7.86min,148,9252765.055
X358.697.2351mz.8.85min,149,11236673.51
X359.403.1610mz.6.39min,150,20095105.05
X365.310.0934mz.4.33min,151,18194004.55
X371.477.2324mz.6.42min,153,8441466.394
X372.379.1611mz.5.44min,154,12939418.44
X373.503.2495mz.9.28min,155,10060375.9
X382.307.1398mz.6.63min,157,10046379.22
X383.326.0981mz.7.32min,158,30200.62163
X385.293.1759mz.12.98min,159,10920839.56
X386.297.1192mz.2.78min,160,13103777.23
X387.385.1506mz.8.06min,161,17299603.85
X391.218.1030mz.3.69min,162,20164007.32
X394.294.0622mz.4.65min,163,1161177.311
X396.679.2827mz.8.50min,164,10561253.29
X397.395.1923mz.5.11min,165,16176317.34
X400.526.1297mz.4.65min,166,976822.1384
X402.461.1667mz.6.40min,167,16326758.15
X406.505.2579mz.9.91min,169,16042735.85
